ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9515294,HX170906,03/03/2014 05:00:00 AM,042XX N SACRAMENTO AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1724,017,33,16,08B,1155656,1928230,2014,03/06/2014 12:40:43 AM,41.95886350688945,-87.70313718051338,"(41.95886350688945, -87.70313718051338)"
9515041,HX170423,03/03/2014 05:00:00 AM,027XX W ROOSEVELT RD,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,1135,011,28,29,03,1157985,1894634,2014,03/06/2014 12:40:43 AM,41.86662609103704,-87.69549335326732,"(41.86662609103704, -87.69549335326732)"
9514958,HX170406,03/03/2014 05:00:00 AM,026XX S TRUMBULL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,false,1032,010,22,30,08B,1153839,1886028,2014,03/05/2014 12:39:37 AM,41.84309375579382,-87.71094284974166,"(41.84309375579382, -87.71094284974166)"
9515521,HX171359,03/03/2014 05:00:00 AM,033XX W IOWA ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1121,011,27,23,07,1153693,1905838,2014,03/05/2014 12:39:37 AM,41.89745744616799,-87.71095153853457,"(41.89745744616799, -87.71095153853457)"
9514971,HX170402,03/03/2014 05:00:00 AM,072XX S SOUTH SHORE DR,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0334,003,7,43,08B,1194730,1857934,2014,03/09/2014 12:39:51 AM,41.765091162390426,-87.56181045521458,"(41.765091162390426, -87.56181045521458)"
9515009,HX170527,03/03/2014 04:00:00 AM,061XX S CARPENTER ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0712,007,16,68,07,1170327,1864037,2014,03/06/2014 12:40:43 AM,41.78240436908766,-87.65107665948464,"(41.78240436908766, -87.65107665948464)"
9517369,HX170408,03/03/2014 04:00:00 AM,064XX S LOWE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0723,007,16,68,08B,1173185,1862165,2014,03/09/2014 12:39:51 AM,41.77720468426889,-87.64065373846465,"(41.77720468426889, -87.64065373846465)"
9515092,HX170613,03/03/2014 04:00:00 AM,027XX W 22ND PL,0810,THEFT,OVER $500,RESIDENCE,false,false,1034,010,28,30,06,1158317,1888902,2014,03/05/2014 12:39:37 AM,41.85089010525553,-87.69443112812476,"(41.85089010525553, -87.69443112812476)"
9515406,HX171169,03/03/2014 04:00:00 AM,059XX W 64TH ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0812,008,13,64,06,1137936,1861458,2014,03/06/2014 12:40:43 AM,41.77597100629908,-87.76989502726386,"(41.77597100629908, -87.76989502726386)"
9514955,HX170392,03/03/2014 03:40:00 AM,047XX S HOYNE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0931,009,12,61,08B,1163201,1873184,2014,03/05/2014 12:39:37 AM,41.80765707633289,-87.676946598001,"(41.80765707633289, -87.676946598001)"
9514959,HX170405,03/03/2014 03:40:00 AM,092XX S HALSTED ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,2223,022,21,73,18,1172641,1843592,2014,03/05/2014 12:39:37 AM,41.72625000704681,-87.6431941874127,"(41.72625000704681, -87.6431941874127)"
9515535,HX171087,03/03/2014 03:00:00 AM,0000X W ILLINOIS ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BAR OR TAVERN,false,false,1831,018,42,8,11,1175706,1903631,2014,03/08/2014 12:40:21 AM,41.890934660435846,-87.63016746855398,"(41.890934660435846, -87.63016746855398)"
9514915,HX170379,03/03/2014 03:00:00 AM,001XX W DIVISION ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,false,false,1824,018,42,8,14,1175189,1908309,2014,03/05/2014 12:39:37 AM,41.903782943889055,-87.63192567805655,"(41.903782943889055, -87.63192567805655)"
9514946,HX170386,03/03/2014 03:00:00 AM,051XX W PATTERSON AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,false,true,1634,016,38,15,04B,1141372,1923741,2014,03/07/2014 12:40:58 AM,41.94682152905796,-87.75576266578298,"(41.94682152905796, -87.75576266578298)"
9514968,HX170413,03/03/2014 03:00:00 AM,006XX W GARFIELD BLVD,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,0935,009,3,61,06,1173140,1868464,2014,03/05/2014 12:39:37 AM,41.7944908283433,-87.64063266719808,"(41.7944908283433, -87.64063266719808)"
9514923,HX170385,03/03/2014 02:40:00 AM,055XX S WABASH AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0225,002,20,40,08B,1177620,1868237,2014,03/09/2014 12:39:51 AM,41.79376768409135,-87.62421159936949,"(41.79376768409135, -87.62421159936949)"
9514939,HX170380,03/03/2014 02:30:00 AM,001XX N LECLAIRE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,true,true,1532,015,28,25,08B,1142404,1900329,2014,03/05/2014 12:39:37 AM,41.8825573310823,-87.75255203508922,"(41.8825573310823, -87.75255203508922)"
9515037,HX170505,03/03/2014 02:30:00 AM,066XX S KOMENSKY AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,0833,008,13,65,05,1150469,1860403,2014,03/05/2014 12:39:37 AM,41.77284139758426,-87.72397678974758,"(41.77284139758426, -87.72397678974758)"
9515490,HX171240,03/03/2014 02:30:00 AM,008XX N ORLEANS ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,BAR OR TAVERN,false,true,1823,018,27,8,08B,1173794,1906438,2014,03/08/2014 12:40:21 AM,41.898680006397306,-87.63710557048903,"(41.898680006397306, -87.63710557048903)"
9514942,HX170388,03/03/2014 02:30:00 AM,002XX W NORTH AVE,0890,THEFT,FROM BUILDING,OTHER,false,false,1814,018,43,7,06,1174055,1911024,2014,03/05/2014 12:39:37 AM,41.91125840483872,-87.63601001468318,"(41.91125840483872, -87.63601001468318)"
9514933,HX170372,03/03/2014 02:28:00 AM,071XX S INGLESIDE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,false,0324,003,5,69,08B,1183751,1858007,2014,03/06/2014 12:40:43 AM,41.76555466676653,-87.60204889879688,"(41.76555466676653, -87.60204889879688)"
9514922,HX170367,03/03/2014 02:20:00 AM,055XX W NORTH AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,SMALL RETAIL STORE,false,false,2532,025,37,25,14,1139013,1910124,2014,03/05/2014 12:39:37 AM,41.909498312637965,-87.76476568759429,"(41.909498312637965, -87.76476568759429)"
9514932,HX170377,03/03/2014 02:20:00 AM,105XX S WABASH AVE,0460,BATTERY,SIMPLE,STREET,false,false,0512,005,9,49,08B,1178488,1834805,2014,03/05/2014 12:39:37 AM,41.70200667252941,-87.62204214393161,"(41.70200667252941, -87.62204214393161)"
9514930,HX170366,03/03/2014 02:08:00 AM,002XX S HALSTED ST,0460,BATTERY,SIMPLE,RESTAURANT,false,false,1232,012,27,28,08B,1171054,1898923,2014,03/05/2014 12:39:37 AM,41.87811893603047,-87.64739000711374,"(41.87811893603047, -87.64739000711374)"
9514941,HX170387,03/03/2014 02:08:00 AM,011XX S MICHIGAN AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,HOTEL/MOTEL,false,false,0123,001,2,32,26,1177376,1895725,2014,03/06/2014 12:40:43 AM,41.86920244208267,-87.62427434416216,"(41.86920244208267, -87.62427434416216)"
9514924,HX170365,03/03/2014 02:05:00 AM,055XX S WABASH AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,0225,002,20,40,14,1177623,1868117,2014,03/07/2014 12:40:58 AM,41.79343832458245,-87.62420422837374,"(41.79343832458245, -87.62420422837374)"
9515212,HX170637,03/03/2014 02:01:00 AM,096XX S MERRION AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0431,004,7,51,08B,1192702,1841791,2014,03/06/2014 12:40:43 AM,41.72084303853002,-87.56976854573536,"(41.72084303853002, -87.56976854573536)"
9518672,HX172997,03/03/2014 02:00:00 AM,070XX S PEORIA ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0733,007,17,68,07,1171559,1858234,2014,03/09/2014 12:39:51 AM,41.766453333254724,-87.64672966588915,"(41.766453333254724, -87.64672966588915)"
9515783,HX171634,03/03/2014 02:00:00 AM,017XX N MC VICKER AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,2513,025,29,25,06,1135850,1910889,2014,03/06/2014 12:40:43 AM,41.911654511411264,-87.77636711905951,"(41.911654511411264, -87.77636711905951)"
9514917,HX170371,03/03/2014 01:40:00 AM,005XX W DIVERSEY PKWY,0870,THEFT,POCKET-PICKING,BAR OR TAVERN,false,false,1935,019,43,7,06,1171973,1918828,2014,03/05/2014 12:39:37 AM,41.932719136778225,-87.64342787158414,"(41.932719136778225, -87.64342787158414)"
9514920,HX170360,03/03/2014 01:40:00 AM,006XX N STATE ST,0560,ASSAULT,SIMPLE,HOTEL/MOTEL,true,false,1832,018,42,8,08A,1176224,1904221,2014,03/05/2014 12:39:37 AM,41.892541986874626,-87.62824732890793,"(41.892541986874626, -87.62824732890793)"
9514926,HX170355,03/03/2014 01:30:00 AM,058XX W WASHINGTON BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,true,1513,015,29,25,14,1137281,1900109,2014,03/05/2014 12:39:37 AM,41.882047219076554,-87.7713693826003,"(41.882047219076554, -87.7713693826003)"
9514948,HX170364,03/03/2014 01:30:00 AM,005XX W 129TH PL,031A,ROBBERY,ARMED: HANDGUN,RESIDENCE,false,false,0523,005,34,53,03,1174719,1818748,2014,03/05/2014 12:39:37 AM,41.65802831923479,-87.63631871814194,"(41.65802831923479, -87.63631871814194)"
9514907,HX170352,03/03/2014 01:10:00 AM,039XX W 55TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0822,008,23,62,18,1150928,1867792,2014,03/05/2014 12:39:37 AM,41.793109029339355,-87.72210165054597,"(41.793109029339355, -87.72210165054597)"
9514960,HX170381,03/03/2014 01:02:00 AM,037XX N ODELL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,1631,016,36,17,08B,1126381,1923733,2014,03/06/2014 12:40:43 AM,41.94706355181213,-87.8108664958921,"(41.94706355181213, -87.8108664958921)"
9514982,HX170429,03/03/2014 01:00:00 AM,085XX S COTTAGE GROVE AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0632,006,6,44,07,1183006,1848720,2014,03/06/2014 12:40:43 AM,41.74008751563047,-87.6050676678111,"(41.74008751563047, -87.6050676678111)"
9514916,HX170353,03/03/2014 01:00:00 AM,001XX N CALIFORNIA AVE,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,VEHICLE NON-COMMERCIAL,false,false,1222,012,2,27,26,1157671,1900610,2014,03/05/2014 12:39:37 AM,41.883031220200714,-87.69648330646002,"(41.883031220200714, -87.69648330646002)"
9515015,HX170351,03/03/2014 01:00:00 AM,082XX S SANGAMON ST,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,RESIDENCE,false,false,0613,006,21,71,04B,1171451,1850230,2014,03/06/2014 12:40:43 AM,41.74449169442011,-87.64735944904957,"(41.74449169442011, -87.64735944904957)"
9515415,HX171084,03/03/2014 01:00:00 AM,108XX S HOXIE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0434,004,10,51,14,1195278,1833615,2014,03/06/2014 12:40:43 AM,41.698344214317785,-87.56060215403764,"(41.698344214317785, -87.56060215403764)"
9514910,HX170348,03/03/2014 01:00:00 AM,053XX W LAKE ST,2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,OTHER,true,false,1523,015,28,25,22,1140694,1902013,2014,03/05/2014 12:39:37 AM,41.88721002234722,-87.75878987839846,"(41.88721002234722, -87.75878987839846)"
9514936,HX170838,03/03/2014 01:00:00 AM,033XX N HALSTED ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,1924,019,44,6,08B,1170284,1922752,2014,03/09/2014 12:39:51 AM,41.943523885721454,-87.64951970247293,"(41.943523885721454, -87.64951970247293)"
9514925,HX170345,03/03/2014 12:45:00 AM,0000X E LAKE ST,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,true,false,0111,001,42,32,26,1176598,1901710,2014,03/05/2014 12:39:37 AM,41.885643229254995,-87.62694971022832,"(41.885643229254995, -87.62694971022832)"
9514963,HX170416,03/03/2014 12:30:00 AM,062XX S KOLMAR AVE,0820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,false,false,0813,008,13,65,06,1147153,1862822,2014,03/05/2014 12:39:37 AM,41.77954336610173,-87.73607097060035,"(41.77954336610173, -87.73607097060035)"
9514976,HX170426,03/03/2014 12:30:00 AM,044XX S HONORE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0924,009,12,61,14,1164725,1875076,2014,03/05/2014 12:39:37 AM,41.81281686773512,-87.67130351483337,"(41.81281686773512, -87.67130351483337)"
9515001,HX170427,03/03/2014 12:30:00 AM,006XX W GARFIELD BLVD,0820,THEFT,$500 AND UNDER,APARTMENT,false,false,0935,009,3,61,06,1173140,1868464,2014,03/05/2014 12:39:37 AM,41.7944908283433,-87.64063266719808,"(41.7944908283433, -87.64063266719808)"
9514903,HX170349,03/03/2014 12:25:00 AM,079XX S INGLESIDE AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,0624,006,8,44,24,1183906,1852333,2014,03/05/2014 12:39:37 AM,41.74998102466071,-87.60165766062711,"(41.74998102466071, -87.60165766062711)"
9514934,HX170338,03/03/2014 12:25:00 AM,073XX S SOUTH SHORE DR,0560,ASSAULT,SIMPLE,APARTMENT,false,false,0334,003,7,43,08A,1195334,1857264,2014,03/05/2014 12:39:37 AM,41.76323774716129,-87.55961875231725,"(41.76323774716129, -87.55961875231725)"
9514894,HX170340,03/03/2014 12:05:00 AM,001XX N KILBOURN AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1113,011,28,26,07,1146406,1900437,2014,03/07/2014 12:40:58 AM,41.882778435415425,-87.7378536885534,"(41.882778435415425, -87.7378536885534)"
9514892,HX170337,03/03/2014 12:04:00 AM,082XX S PEORIA ST,2027,NARCOTICS,POSS: CRACK,STREET,true,false,0613,006,21,71,18,1171778,1850404,2014,03/05/2014 12:39:37 AM,41.74496201396294,-87.64615619134985,"(41.74496201396294, -87.64615619134985)"
