ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9514885,HX170333,03/03/2014 12:04:00 AM,035XX S STATE ST,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,false,0213,002,3,35,26,1176806,1881707,2014,03/05/2014 12:39:37 AM,41.83074895466005,-87.62679036310668,"(41.83074895466005, -87.62679036310668)"
9515269,HX170941,03/03/2014 12:04:00 AM,071XX S CARPENTER ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,0733,007,17,68,11,1170517,1857139,2014,03/05/2014 12:39:37 AM,41.76347127714129,-87.65058083800784,"(41.76347127714129, -87.65058083800784)"
9514905,HX170336,03/03/2014 12:02:00 AM,070XX W DIVERSEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,2512,025,36,18,08B,1128752,1917782,2014,03/05/2014 12:39:37 AM,41.930693306302686,-87.80228667717084,"(41.930693306302686, -87.80228667717084)"
9517704,HX173185,03/03/2014 12:01:00 AM,082XX S VERNON AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,0631,006,6,44,11,1180714,1850628,2014,03/08/2014 12:40:21 AM,41.745376204992766,-87.6134067021692,"(41.745376204992766, -87.6134067021692)"
9517661,HX173025,03/03/2014 12:01:00 AM,053XX S MARYLAND AVE,0840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,false,false,0233,002,5,41,06,1182859,1869621,2014,03/08/2014 12:40:21 AM,41.797445303587374,-87.60495774316188,"(41.797445303587374, -87.60495774316188)"
9515739,HX171627,03/03/2014 12:01:00 AM,051XX S EMERALD AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,false,false,0935,009,3,61,11,1172223,1870636,2014,03/06/2014 12:40:43 AM,41.800471254544334,-87.64393139424016,"(41.800471254544334, -87.64393139424016)"
9514889,HX170332,03/03/2014 12:01:00 AM,024XX W MADISON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,1222,012,2,28,18,1160357,1899988,2014,03/05/2014 12:39:37 AM,41.881269276113905,-87.68663738227967,"(41.881269276113905, -87.68663738227967)"
9518323,HX173802,03/03/2014 12:00:00 AM,017XX N LUNA AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,2532,025,37,25,11,1139097,1910854,2014,03/07/2014 12:40:58 AM,41.91149998876282,-87.76443931668908,"(41.91149998876282, -87.76443931668908)"
9516614,HX172038,03/03/2014 12:00:00 AM,076XX S MAY ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,false,false,0612,006,17,71,11,1170014,1854191,2014,03/09/2014 12:39:51 AM,41.75539252436101,-87.65250994758621,"(41.75539252436101, -87.65250994758621)"
9521966,HX176713,03/03/2014 12:00:00 AM,006XX W 79TH ST,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,false,false,0621,,17,69,02,,,2014,03/09/2014 12:39:51 AM,,,
9520840,HX175656,03/03/2014 12:00:00 AM,083XX S ASHLAND AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,PARKING LOT/GARAGE(NON.RESID.),false,false,0614,006,21,71,02,1167164,1849431,2014,03/09/2014 12:39:51 AM,41.74239183142184,-87.66309036177171,"(41.74239183142184, -87.66309036177171)"
9519620,HX174561,03/03/2014 12:00:00 AM,033XX W BEACH AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,1422,014,26,23,11,1153901,1909401,2014,03/09/2014 12:39:51 AM,41.90723050466398,-87.71009250237968,"(41.90723050466398, -87.71009250237968)"
9516688,HX172198,03/03/2014 12:00:00 AM,084XX S VINCENNES AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,false,0622,006,21,71,26,1173663,1848604,2014,03/08/2014 12:40:21 AM,41.73998106394178,-87.6393024809428,"(41.73998106394178, -87.6393024809428)"
9514863,HX170320,03/02/2014 11:30:00 PM,042XX W CULLERTON ST,0460,BATTERY,SIMPLE,APARTMENT,false,false,1012,010,24,29,08B,1148594,1890047,2014,03/06/2014 12:40:43 AM,41.854225097567216,-87.73008731348443,"(41.854225097567216, -87.73008731348443)"
9514878,HX170328,03/02/2014 11:20:00 PM,127XX S WALLACE ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,true,0523,005,9,53,14,1174587,1820411,2014,03/06/2014 12:40:43 AM,41.66259479867776,-87.63675255369961,"(41.66259479867776, -87.63675255369961)"
9514966,HX170418,03/02/2014 11:15:00 PM,017XX W THORNDALE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,2012,020,40,77,06,1163900,1939005,2014,03/05/2014 12:39:37 AM,41.988260151978515,-87.67252339617738,"(41.988260151978515, -87.67252339617738)"
9516792,HX172224,03/02/2014 11:15:00 PM,049XX W HIRSCH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,2533,025,37,25,08B,1143031,1908895,2014,03/07/2014 12:40:58 AM,41.906051766762104,-87.75003580724024,"(41.906051766762104, -87.75003580724024)"
9514870,HX170313,03/02/2014 11:15:00 PM,022XX S PULASKI RD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,1013,010,22,29,18,1150017,1888930,2014,03/05/2014 12:39:37 AM,41.85113235912374,-87.72489334012005,"(41.85113235912374, -87.72489334012005)"
9514864,HX170319,03/02/2014 11:13:00 PM,036XX S KEDZIE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0911,009,12,58,18,1155581,1880536,2014,03/05/2014 12:39:37 AM,41.82798822039725,-87.70469758917982,"(41.82798822039725, -87.70469758917982)"
9514913,HX170354,03/02/2014 11:08:00 PM,096XX S MERRILL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0431,004,7,51,08B,1192401,1841567,2014,03/08/2014 12:40:21 AM,41.720235681064715,-87.5708782883313,"(41.720235681064715, -87.5708782883313)"
9514897,HX170321,03/02/2014 11:03:00 PM,0000X S HAMLIN BLVD,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,SIDEWALK,true,false,1122,011,28,27,18,1151109,1899711,2014,03/05/2014 12:39:37 AM,41.8806953659956,-87.72060300432791,"(41.8806953659956, -87.72060300432791)"
9514898,HX170342,03/02/2014 11:03:00 PM,064XX S HOYNE AVE,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,0726,007,15,67,08A,1163512,1861854,2014,03/06/2014 12:40:43 AM,41.776559593562084,-87.67612360685983,"(41.776559593562084, -87.67612360685983)"
9516047,HX171751,03/02/2014 11:00:00 PM,076XX S EGGLESTON AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0621,006,17,69,06,1174655,1854378,2014,03/07/2014 12:40:58 AM,41.75580363235279,-87.63549636660623,"(41.75580363235279, -87.63549636660623)"
9515077,HX170678,03/02/2014 11:00:00 PM,021XX W WASHINGTON BLVD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,1223,012,2,28,08B,1162219,1900708,2014,03/09/2014 12:39:51 AM,41.88320631246407,-87.67978008339547,"(41.88320631246407, -87.67978008339547)"
9514985,HX170434,03/02/2014 11:00:00 PM,005XX N MAY ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1214,012,27,24,14,1168766,1903760,2014,03/05/2014 12:39:37 AM,41.89144188032153,-87.65565070777153,"(41.89144188032153, -87.65565070777153)"
9514891,HX170316,03/02/2014 11:00:00 PM,090XX S DAUPHIN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0633,006,8,44,08B,1183622,1844941,2014,03/05/2014 12:39:37 AM,41.72970318942981,-87.60292824908383,"(41.72970318942981, -87.60292824908383)"
9514873,HX170335,03/02/2014 11:00:00 PM,050XX N WINTHROP AVE,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,true,false,2033,020,48,3,04A,1167911,1934021,2014,03/05/2014 12:39:37 AM,41.97449805431988,-87.65791519170006,"(41.97449805431988, -87.65791519170006)"
9514908,HX170361,03/02/2014 11:00:00 PM,002XX W NORTH AVE,0810,THEFT,OVER $500,ATHLETIC CLUB,false,false,1814,018,43,7,06,1174055,1911024,2014,03/05/2014 12:39:37 AM,41.91125840483872,-87.63601001468318,"(41.91125840483872, -87.63601001468318)"
9514875,HX170300,03/02/2014 10:50:00 PM,105XX S WABASH AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,true,true,0512,005,9,49,14,1178395,1835255,2014,03/05/2014 12:39:37 AM,41.70324364244449,-87.62236907764316,"(41.70324364244449, -87.62236907764316)"
9514929,HX170314,03/02/2014 10:47:00 PM,058XX S HALSTED ST,0610,BURGLARY,FORCIBLE ENTRY,APPLIANCE STORE,false,false,0711,007,20,68,05,1172017,1865825,2014,03/06/2014 12:40:43 AM,41.78727387946496,-87.6448281634878,"(41.78727387946496, -87.6448281634878)"
9514951,HX170295,03/02/2014 10:45:00 PM,011XX S SACRAMENTO BLVD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1134,011,28,29,08B,1156491,1895007,2014,03/07/2014 12:40:58 AM,41.867679972037756,-87.70096792212017,"(41.867679972037756, -87.70096792212017)"
9514860,HX170324,03/02/2014 10:45:00 PM,017XX W 47TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,true,false,0924,009,20,61,14,1165355,1873571,2014,03/05/2014 12:39:37 AM,41.808673634301094,-87.66903533031193,"(41.808673634301094, -87.66903533031193)"
9514834,HX170298,03/02/2014 10:40:00 PM,059XX S CALIFORNIA AVE,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,0824,008,16,66,24,1158684,1865247,2014,03/05/2014 12:39:37 AM,41.78597035387293,-87.69373040469787,"(41.78597035387293, -87.69373040469787)"
9514896,HX170290,03/02/2014 10:38:00 PM,071XX S PRINCETON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0731,007,6,69,08B,1175566,1857779,2014,03/08/2014 12:40:21 AM,41.765116048791384,-87.63205617192088,"(41.765116048791384, -87.63205617192088)"
9514868,HX170317,03/02/2014 10:36:00 PM,032XX E 92ND ST,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE PORCH/HALLWAY,true,true,0424,004,10,46,04B,1199354,1844615,2014,03/05/2014 12:39:37 AM,41.7284278375079,-87.54530960516689,"(41.7284278375079, -87.54530960516689)"
9514859,HX170302,03/02/2014 10:35:00 PM,013XX W 56TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,0713,007,16,67,08B,1168206,1867583,2014,03/05/2014 12:39:37 AM,41.792180935360555,-87.65875084188835,"(41.792180935360555, -87.65875084188835)"
9514895,HX170285,03/02/2014 10:32:00 PM,057XX S HERMITAGE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0715,007,15,67,08B,1165704,1866426,2014,03/05/2014 12:39:37 AM,41.78905949222303,-87.6679581252963,"(41.78905949222303, -87.6679581252963)"
9514906,HX170334,03/02/2014 10:30:00 PM,115XX S STATE ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,false,false,0522,005,34,53,07,1178290,1827965,2014,03/05/2014 12:39:37 AM,41.68324121088285,-87.62297370737258,"(41.68324121088285, -87.62297370737258)"
9514865,HX170308,03/02/2014 10:30:00 PM,057XX S PRAIRIE AVE,051B,ASSAULT,AGGRAVATED: OTHER FIREARM,ALLEY,false,false,0232,002,20,40,04A,1178983,1866923,2014,03/06/2014 12:40:43 AM,41.79013098311615,-87.61925363367034,"(41.79013098311615, -87.61925363367034)"
9514962,HX170403,03/02/2014 10:30:00 PM,039XX W WILCOX ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,1122,011,28,26,06,1150110,1899085,2014,03/05/2014 12:39:37 AM,41.87899706615933,-87.72428758802027,"(41.87899706615933, -87.72428758802027)"
9515402,HX171109,03/02/2014 10:30:00 PM,040XX W CERMAK RD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1012,010,24,29,08B,1149985,1889119,2014,03/07/2014 12:40:58 AM,41.85165162079968,-87.72500587411126,"(41.85165162079968, -87.72500587411126)"
9515369,HX170293,03/02/2014 10:29:00 PM,074XX S KINGSTON AVE,0820,THEFT,$500 AND UNDER,APARTMENT,true,false,0334,003,7,43,06,1194340,1855980,2014,03/08/2014 12:40:21 AM,41.75973883239826,-87.56330400312115,"(41.75973883239826, -87.56330400312115)"
9514852,HX170294,03/02/2014 10:27:00 PM,104XX S WENTWORTH AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0512,005,34,49,18,1176761,1835574,2014,03/05/2014 12:39:37 AM,41.70415588542038,-87.62834282945566,"(41.70415588542038, -87.62834282945566)"
9514900,HX170303,03/02/2014 10:25:00 PM,006XX E 67TH ST,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,true,false,0321,003,20,42,04A,1182011,1860781,2014,03/05/2014 12:39:37 AM,41.773207214116795,-87.60834078666844,"(41.773207214116795, -87.60834078666844)"
9514850,HX170289,03/02/2014 10:20:00 PM,030XX W AINSLIE ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,true,false,1713,017,33,14,14,1154858,1932349,2014,03/05/2014 12:39:37 AM,41.97018235863255,-87.70596008062192,"(41.97018235863255, -87.70596008062192)"
9514874,HX170272,03/02/2014 10:15:00 PM,088XX S ESCANABA AVE,0460,BATTERY,SIMPLE,APARTMENT,true,false,0423,004,10,46,08B,1196962,1846948,2014,03/05/2014 12:39:37 AM,41.734889540078285,-87.55399442133226,"(41.734889540078285, -87.55399442133226)"
9514853,HX170291,03/02/2014 10:15:00 PM,005XX N MICHIGAN AVE,0460,BATTERY,SIMPLE,HOTEL/MOTEL,true,false,1834,018,42,8,08B,1177296,1904084,2014,03/05/2014 12:39:37 AM,41.892141811480364,-87.6243145133933,"(41.892141811480364, -87.6243145133933)"
9514824,HX170270,03/02/2014 10:14:00 PM,094XX S INDIANA AVE,2027,NARCOTICS,POSS: CRACK,STREET,true,false,0633,006,6,49,18,1179294,1842389,2014,03/05/2014 12:39:37 AM,41.72279986798,-87.61886039538696,"(41.72279986798, -87.61886039538696)"
9514858,HX170286,03/02/2014 10:13:00 PM,084XX W WINDSOR AVE,0560,ASSAULT,SIMPLE,STREET,true,false,1614,016,36,76,08A,1119119,1929550,2014,03/05/2014 12:39:37 AM,41.963144505842685,-87.83743654566317,"(41.963144505842685, -87.83743654566317)"
9514839,HX170287,03/02/2014 10:10:00 PM,030XX W 63RD ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,0823,008,15,66,18,1157367,1862672,2014,03/05/2014 12:39:37 AM,41.77893096626254,-87.69862889543381,"(41.77893096626254, -87.69862889543381)"
